series,deg,dx,dy,cdx,cdy,csx,csy,rmse,p95,max
left_deg_nom_full,1,None,None,157.000000,143.500000,166.834314,144.640013,7.202320,11.982055,22.818342
left_deg_nom_full,2,None,None,157.000000,143.500000,166.834314,144.640013,7.071032,11.277428,15.904696
left_deg_nom_full,3,None,None,157.000000,143.500000,166.834314,144.640013,7.070022,11.263074,14.765861
left_deg_nom_full,4,None,None,157.000000,143.500000,166.834314,144.640013,7.070022,11.262076,14.760974
left_deg_nom_full,5,None,None,157.000000,143.500000,166.834314,144.640013,7.069518,11.255394,15.224125
left_deg_nom_full,6,None,None,157.000000,143.500000,166.834314,144.640013,7.069423,11.237633,14.716530
left_deg_nom_full,7,None,None,157.000000,143.500000,166.834314,144.640013,7.069147,11.212886,15.138605
left_deg_nom_full,8,None,None,157.000000,143.500000,166.834314,144.640013,7.069086,11.204832,14.557178
left_deg_nom_full,9,None,None,157.000000,143.500000,166.834314,144.640013,7.068896,11.176424,14.964493
left_deg_nom_full,10,None,None,157.000000,143.500000,166.834314,144.640013,7.068845,11.176159,14.670020
left_deg_nom_full,11,None,None,157.000000,143.500000,166.834314,144.640013,7.068725,11.164657,14.898229
left_deg_nom_full,12,None,None,157.000000,143.500000,166.834314,144.640013,7.068699,11.165965,14.726590
right_deg_nom_full,1,None,None,157.000000,143.500000,148.102943,144.881041,6.557884,11.073860,22.335197
right_deg_nom_full,2,None,None,157.000000,143.500000,148.102943,144.881041,6.404661,10.430954,16.059206
right_deg_nom_full,3,None,None,157.000000,143.500000,148.102943,144.881041,6.402897,10.404259,14.334889
right_deg_nom_full,4,None,None,157.000000,143.500000,148.102943,144.881041,6.402897,10.405497,14.345585
right_deg_nom_full,5,None,None,157.000000,143.500000,148.102943,144.881041,6.402427,10.413963,14.526534
right_deg_nom_full,6,None,None,157.000000,143.500000,148.102943,144.881041,6.402351,10.396450,13.950432
right_deg_nom_full,7,None,None,157.000000,143.500000,148.102943,144.881041,6.402062,10.378559,15.186341
right_deg_nom_full,8,None,None,157.000000,143.500000,148.102943,144.881041,6.402002,10.362732,14.367692
right_deg_nom_full,9,None,None,157.000000,143.500000,148.102943,144.881041,6.401805,10.339061,14.649235
right_deg_nom_full,10,None,None,157.000000,143.500000,148.102943,144.881041,6.401757,10.331009,14.012175
right_deg_nom_full,11,None,None,157.000000,143.500000,148.102943,144.881041,6.401616,10.315059,15.154374
right_deg_nom_full,12,None,None,157.000000,143.500000,148.102943,144.881041,6.401579,10.313155,14.322452
left_deg_at_bestd5_full,1,None,None,132.000000,137.500000,145.745596,139.443304,2.653477,4.924186,17.665124
left_deg_at_bestd5_full,2,None,None,132.000000,137.500000,145.754478,139.455668,1.941758,3.547193,6.380160
left_deg_at_bestd5_full,3,None,None,132.000000,137.500000,145.748023,139.456220,1.938722,3.542350,6.216062
left_deg_at_bestd5_full,4,None,None,132.000000,137.500000,145.747071,139.453597,1.935025,3.550266,6.483933
left_deg_at_bestd5_full,5,None,None,132.000000,137.500000,145.749862,139.453815,1.927266,3.563496,6.410331
left_deg_at_bestd5_full,6,None,None,132.000000,137.500000,145.750013,139.453910,1.927203,3.560714,6.380933
left_deg_at_bestd5_full,7,None,None,132.000000,137.500000,145.749922,139.453210,1.925858,3.572574,6.318159
left_deg_at_bestd5_full,8,None,None,132.000000,137.500000,145.750089,139.453262,1.925695,3.574860,6.275480
left_deg_at_bestd5_full,9,None,None,132.000000,137.500000,145.749897,139.452834,1.925386,3.575697,6.237132
left_deg_at_bestd5_full,10,None,None,132.000000,137.500000,145.749936,139.452827,1.925241,3.578890,6.211819
left_deg_at_bestd5_full,11,None,None,132.000000,137.500000,145.749883,139.452706,1.925184,3.579031,6.185899
left_deg_at_bestd5_full,12,None,None,132.000000,137.500000,145.749856,139.452647,1.925158,3.580625,6.199051
right_deg_at_bestd5_full,1,None,None,182.000000,136.500000,169.319007,138.785930,2.350128,4.127218,16.715539
right_deg_at_bestd5_full,2,None,None,182.000000,136.500000,169.308318,138.800994,1.439973,2.656182,4.530754
right_deg_at_bestd5_full,3,None,None,182.000000,136.500000,169.322336,138.802360,1.420256,2.642977,3.817855
right_deg_at_bestd5_full,4,None,None,182.000000,136.500000,169.323322,138.799646,1.415965,2.648814,3.831766
right_deg_at_bestd5_full,5,None,None,182.000000,136.500000,169.321065,138.799658,1.408894,2.638519,4.030930
right_deg_at_bestd5_full,6,None,None,182.000000,136.500000,169.320972,138.799732,1.408864,2.637831,4.022282
right_deg_at_bestd5_full,7,None,None,182.000000,136.500000,169.321053,138.799046,1.407239,2.636719,4.087115
right_deg_at_bestd5_full,8,None,None,182.000000,136.500000,169.320942,138.799065,1.407137,2.634886,4.064000
right_deg_at_bestd5_full,9,None,None,182.000000,136.500000,169.321130,138.798553,1.406688,2.635147,4.077145
right_deg_at_bestd5_full,10,None,None,182.000000,136.500000,169.321109,138.798537,1.406570,2.635643,4.064054
right_deg_at_bestd5_full,11,None,None,182.000000,136.500000,169.321158,138.798395,1.406486,2.633834,4.079572
right_deg_at_bestd5_full,12,None,None,182.000000,136.500000,169.321184,138.798342,1.406463,2.634155,4.071489
