image,left_nom_rmse,right_nom_rmse,left_best_rmse,right_best_rmse,left_nom_psnr,right_nom_psnr,left_best_psnr,right_best_psnr
vga_capture_19700101_000652_000.png,45.842336,33.102267,26.551665,17.598003,14.905469,17.733649,19.648968,23.221536
vga_capture_19700101_000655_001.png,40.569783,24.539682,24.613616,12.626645,15.966750,20.333425,20.307295,26.105044
vga_capture_19700101_000656_002.png,42.158094,33.219413,23.881285,17.134497,15.633184,17.702965,20.569650,23.453376
vga_capture_19700101_000658_003.png,43.644300,40.816860,24.077581,20.091481,15.332253,15.914012,20.498546,22.070564
vga_capture_19700101_000659_004.png,41.867492,40.885284,22.353873,18.934722,15.693265,15.899463,21.143748,22.585625
vga_capture_19700101_000701_005.png,33.937945,43.751937,18.288469,19.733957,17.517093,15.310858,22.887257,22.226520
vga_capture_19700101_000703_006.png,37.604023,41.250521,19.055764,16.802531,16.626118,15.822215,22.530276,23.623310
vga_capture_19700101_000704_007.png,38.005242,35.907303,18.991279,14.073625,16.533934,17.027148,22.559719,25.162684
vga_capture_19700101_000706_008.png,33.795889,35.379800,19.293763,18.249122,17.553526,17.155696,22.422465,22.905964
vga_capture_19700101_000708_009.png,35.386104,31.965325,20.232602,16.872776,17.154149,18.037221,22.009769,23.587073
vga_capture_19700101_000710_010.png,38.286694,33.136138,20.906069,16.773892,16.469846,17.724766,21.725356,23.638127
vga_capture_19700101_000712_011.png,37.305428,25.467351,21.466278,13.194203,16.695363,20.011128,21.495669,25.723140
vga_capture_19700101_000713_012.png,34.322733,26.721299,18.604001,13.885764,17.419166,19.593652,22.738677,25.279408
vga_capture_19700101_000716_013.png,33.514370,31.464994,18.536088,15.265712,17.626182,18.174251,22.770442,24.456462
vga_capture_19700101_000717_014.png,33.898311,32.132441,18.931215,15.472302,17.527242,17.991929,22.587234,24.339705
vga_capture_19700101_000719_015.png,34.154618,32.469927,18.342784,15.848005,17.461815,17.901177,22.861499,24.131311
vga_capture_19700101_000721_016.png,31.818212,32.958006,17.580595,17.198538,18.077288,17.771585,23.230132,23.420973
vga_capture_19700101_000723_017.png,29.966260,31.382372,16.429856,16.565190,18.598153,18.197088,23.818128,23.746875
vga_capture_19700101_000725_018.png,31.039091,31.544409,16.956654,15.603889,18.292624,18.152356,23.544001,24.266146
vga_capture_19700101_000726_019.png,35.139159,34.651323,18.768321,17.019234,17.214976,17.336407,22.662295,23.512003
vga_capture_19700101_000728_020.png,37.753163,30.302373,21.541996,15.718164,16.591737,18.501271,21.465085,24.202767
vga_capture_19700101_000729_021.png,38.573952,28.562334,21.320888,15.162201,16.404921,19.014930,21.554698,24.515558
vga_capture_19700101_000730_022.png,37.190865,27.955692,22.324992,15.089862,16.722078,19.201399,21.154977,24.557098
vga_capture_19700101_000731_023.png,37.151630,31.497607,20.976581,15.579804,16.731246,18.165252,21.696109,24.279564
vga_capture_19700101_000732_024.png,35.849954,33.240830,20.013820,15.577385,17.041032,17.697366,22.104204,24.280912
vga_capture_19700101_000733_025.png,34.908619,33.525296,19.620376,15.687307,17.272150,17.623351,22.276657,24.219836
vga_capture_19700101_000734_026.png,35.104388,34.044011,19.440895,15.638178,17.223575,17.489989,22.356479,24.247081
vga_capture_19700101_000735_027.png,34.525042,33.481557,18.756584,15.335716,17.368119,17.634691,22.667729,24.416723
vga_capture_19700101_000737_028.png,32.878519,31.982112,18.033431,15.406422,17.792559,18.032661,23.009237,24.376768
vga_capture_19700101_000738_029.png,33.099319,30.916434,17.427297,14.409955,17.734422,18.327016,23.306203,24.957551
vga_capture_19700101_000740_030.png,31.751142,30.832939,18.700625,17.016799,18.095617,18.350505,22.693681,23.513246
vga_capture_19700101_000741_031.png,30.857356,30.922371,17.590170,16.425550,18.343629,18.325348,23.225403,23.820405
vga_capture_19700101_000741_032.png,31.981789,31.077184,19.113306,17.391749,18.032749,18.281970,22.504088,23.323938
vga_capture_19700101_000742_033.png,38.182019,31.771100,19.962810,16.023827,16.493626,18.090159,22.126370,24.035479
vga_capture_19700101_000743_034.png,39.655919,31.366822,21.322513,16.022486,16.164643,18.201393,21.554036,24.036206
vga_capture_19700101_000746_035.png,35.900541,32.379052,18.115261,14.763802,17.028784,17.925521,22.969912,24.746839
vga_capture_19700101_000747_036.png,39.558097,29.818469,25.401856,15.157993,16.186096,18.641097,20.033495,24.517970
vga_capture_19700101_000749_037.png,38.671044,27.824641,21.711420,15.268042,16.383086,19.242212,21.397039,24.455136
vga_capture_19700101_000752_038.png,51.340635,37.646771,26.089242,17.730406,13.921579,16.616249,19.801574,23.156430
vga_capture_19700101_000753_039.png,47.540061,43.507154,25.401585,20.421467,14.589609,15.359590,20.033587,21.929065
vga_capture_19700101_000754_040.png,36.486797,42.746183,19.981436,18.762765,16.888089,15.512857,22.118269,22.664867
vga_capture_19700101_000756_041.png,41.042333,36.488497,21.364534,18.302926,15.866163,16.887684,21.536935,22.880393
vga_capture_19700101_000758_042.png,34.907916,44.848905,18.625722,20.333270,17.272325,15.095767,22.728541,21.966659
vga_capture_19700101_000800_043.png,37.504169,43.610249,21.500241,20.314437,16.649213,15.339032,21.481937,21.974708
vga_capture_19700101_000802_044.png,44.620666,33.563252,25.033760,16.970338,15.140083,17.613523,20.160282,23.536994
