image,left_rmse,right_rmse,left_psnr,right_psnr
vga_capture_19700101_000652_000.png,22.370024,15.835459,21.137475,24.138190
vga_capture_19700101_000655_001.png,20.691182,11.668966,21.815098,26.790156
vga_capture_19700101_000656_002.png,19.564040,16.009271,22.301633,24.043373
vga_capture_19700101_000658_003.png,19.624054,18.364331,22.275029,22.851301
vga_capture_19700101_000659_004.png,18.173536,16.996625,22.942015,23.523550
vga_capture_19700101_000701_005.png,15.009069,16.744032,24.603728,23.653603
vga_capture_19700101_000703_006.png,15.452417,14.717361,24.350875,24.774205
vga_capture_19700101_000704_007.png,15.346274,12.643773,24.410744,26.093270
vga_capture_19700101_000706_008.png,15.765160,16.266931,24.176836,23.904691
vga_capture_19700101_000708_009.png,16.787722,15.302592,23.630968,24.435503
vga_capture_19700101_000710_010.png,17.096721,15.934635,23.472547,24.083961
vga_capture_19700101_000712_011.png,18.213259,11.949746,22.923050,26.583630
vga_capture_19700101_000713_012.png,16.110134,12.100352,23.988821,26.474843
vga_capture_19700101_000716_013.png,14.151212,13.282329,25.114931,25.665319
vga_capture_19700101_000717_014.png,14.445060,13.008777,24.936416,25.846074
vga_capture_19700101_000719_015.png,14.865134,13.661485,24.687427,25.420846
vga_capture_19700101_000721_016.png,14.576562,15.330519,24.857701,24.419666
vga_capture_19700101_000723_017.png,13.601238,14.991385,25.459235,24.613968
vga_capture_19700101_000725_018.png,14.255422,13.845393,25.051202,25.304698
vga_capture_19700101_000726_019.png,15.295871,14.029785,24.439319,25.189784
vga_capture_19700101_000728_020.png,17.676112,14.615504,23.183069,24.834528
vga_capture_19700101_000729_021.png,17.369393,14.186365,23.335111,25.093381
vga_capture_19700101_000730_022.png,18.174445,14.192376,22.941580,25.089702
vga_capture_19700101_000731_023.png,16.099392,14.816012,23.994614,24.716177
vga_capture_19700101_000732_024.png,14.919025,14.525774,24.655995,24.888018
vga_capture_19700101_000733_025.png,14.518613,14.284793,24.892301,25.033325
vga_capture_19700101_000734_026.png,14.697902,13.851414,24.785697,25.300922
vga_capture_19700101_000735_027.png,14.730648,12.929878,24.766366,25.898915
vga_capture_19700101_000737_028.png,14.969956,13.029050,24.626393,25.832549
vga_capture_19700101_000738_029.png,14.343299,12.289658,24.997822,26.340007
vga_capture_19700101_000740_030.png,15.439772,16.075941,24.357986,24.007275
vga_capture_19700101_000741_031.png,14.318363,15.199699,25.012936,24.494104
vga_capture_19700101_000741_032.png,15.773932,16.266922,24.172004,23.904696
vga_capture_19700101_000742_033.png,15.987199,14.568647,24.055356,24.862419
vga_capture_19700101_000743_034.png,17.016468,14.889243,23.513415,24.673351
vga_capture_19700101_000746_035.png,14.134537,13.542665,25.125172,25.496721
vga_capture_19700101_000747_036.png,20.757833,15.338482,21.787163,24.415156
vga_capture_19700101_000749_037.png,18.425730,13.578933,22.822309,25.473491
vga_capture_19700101_000752_038.png,21.436927,15.089278,21.507553,24.557434
vga_capture_19700101_000753_039.png,20.763321,18.514405,21.784867,22.780608
vga_capture_19700101_000754_040.png,15.908410,17.615473,24.098268,23.212918
vga_capture_19700101_000756_041.png,17.611330,16.539532,23.214960,23.760339
vga_capture_19700101_000758_042.png,14.964813,17.700191,24.629378,23.171245
vga_capture_19700101_000800_043.png,17.641278,18.967715,23.200203,22.570503
vga_capture_19700101_000802_044.png,20.637987,15.915065,21.837457,24.094635
